0012406823349;São Paulo;SP;JET;9.67;3
0012406528225;Sorocaba;SP;JET;9.7;4
0012406757393;Curitiba;PR;JET;9.35;3
0012406759683;Vitória da Conquista;BA;JET;12.93;9
0012406671624;Brasília;DF;JET;12.71;6
0012406256970;Belo Horizonte;MG;JET;14.06;5
0012406573375;São Paulo;SP;JET;11.83;3
0012406762956;Brasília;DF;JET;12.58;5
0012406916619;São Bernardo do Campo;SP;JET;13.67;3
0012406350654;Sapucaia;RJ;JET;11;7
0012406941100;Osasco;SP;JET;10.76;3
0012406038658;São Paulo;SP;JET;14.72;3
0012406192637;Rio de Janeiro;RJ;JET;9.7;5
0012406835844;Curitiba;PR;JET;8.83;3
0012406139485;São Paulo;SP;JET;10;3
0012406475755;Americana;SP;JET;10.27;5
0012406750131;São Paulo;SP;JET;13.54;3
0012406828559;Feira de Santana;BA;JET;13.01;7
0012406904694;São Paulo;SP;JET;14.2;3
0012406292008;Muriaé;MG;JET;10.68;7
0012406456758;Santo André;SP;JET;9.97;3
0012406837843;São Paulo;SP;JET;9.85;3
0012406306588;Rio de Janeiro;RJ;JET;10.46;4
0012406813643;Belo Horizonte;MG;JET;10.16;5
0012406028480;Duque de Caxias;RJ;JET;12.05;6
0012406271107;Pinheiros;ES;JET;11.34;9
0012406338229;Vila Velha;ES;JET;9.42;6
0012406754831;Marília;SP;JET;12.62;5
0012406192897;São Paulo;SP;JET;10;4
0012406575410;Sidrolândia;MS;JET;14.71;12
0012406473362;Santo André;SP;JET;10.03;3
0012406452546;Contagem;MG;JET;11.4;6
0012406628827;Campo Limpo Paulista;SP;JET;10.24;6
0012406278689;Rio de Janeiro;RJ;JET;9.7;4
0012406422131;Barueri;SP;JET;12.02;4
0012406134953;Cruzália;SP;JET;10.79;7
0012406542226;Rio de Janeiro;RJ;JET;10.77;4
0012406933989;Valinhos;SP;JET;14.3;5
0012406936162;Aracruz;ES;JET;10.81;9
0012406282092;São Paulo;SP;JET;12.79;3
0012406310634;São Paulo;SP;JET;10.72;3
0012406562030;Amargosa;BA;JET;13.9;10
0012406873264;Diadema;SP;JET;10.12;4
0012406039016;São Paulo;SP;JET;10;3
0012406739830;São Paulo;SP;JET;10.57;3
0012406973671;Caieiras;SP;JET;11.62;4
0012406307277;São Paulo;SP;JET;13.98;4
0012406198392;São José do Barreiro;SP;JET;10.59;6
0012406105141;Guarujá;SP;JET;9.68;5
0012406531074;Rio de Janeiro;RJ;JET;19.16;4
0012406450233;Marília;SP;JET;19.81;5
0012406419381;Arinos;MG;JET;14.26;9
0012406391346;Nova Lima;MG;JET;15.59;5
0012406980343;Sorocaba;SP;JET;14.9;4
0012406889473;Governador Valadares;MG;JET;12.39;6
0012406102356;Barueri;SP;JET;14.6;4
0012406652095;Criciúma;SC;RSU;11.45;5
0012406899003;Jacareí;SP;JET;22.03;6
0012406211604;Santo André;SP;JET;21.01;3
0012406162804;São Paulo;SP;JET;9.41;3
0012406260308;Brasília;DF;JET;10.63;6
0012405152209;Barra Velha;SC;RSU;10.96;5
0012406707820;Rio de Janeiro;RJ;JET;9.41;4
0012406661248;Mogi das Cruzes;SP;JET;10.27;5
0012406969958;Franca;SP;JET;11.16;5
0012406375084;Indaiatuba;SP;JET;20.69;5
0012406690005;Rio de Janeiro;RJ;JET;10.28;4
0012406176869;Belo Horizonte;MG;JET;9.87;4
0012406344933;Barra do Garças;MT;JET;14.75;10
0012406480463;Rio de Janeiro;RJ;JET;9.7;5
0012406249318;Belo Horizonte;MG;JET;9.58;5
0012406682939;Duque de Caxias;RJ;JET;9.65;5
0012406679064;Tiros;MG;JET;12.17;8
0012406367478;Campinas;SP;JET;9.88;3
0012406216492;Pindamonhangaba;SP;JET;10.88;6
0012406772470;São José dos Campos;SP;JET;9.41;4
0012406847613;Contagem;MG;JET;9.13;5
0012406271737;São Carlos;SP;JET;9.56;5
0012406988227;Taboão da Serra;SP;JET;9.53;4
0012406356903;Fortaleza;CE;JET;12.83;9
0012406814078;Poção de Pedras;MA;JET;16.14;22
0012406089233;Serra;ES;JET;8.84;7
0012406872129;São Paulo;SP;JET;19.65;4
0012406449488;Guarulhos;SP;JET;10.38;3
0012406372163;Aracaju;SE;JET;13.37;8
0012406629508;Manaus;AM;JET;17.55;12
0012406851619;Belo Horizonte;MG;JET;10.17;5
0012406978175;Jacareí;SP;JET;22.03;5
0012406677023;Assis;SP;JET;10.38;6
0012406857078;Taciba;SP;JET;10.61;6
0012406583413;Mirassol;SP;JET;10.29;6
0012406398429;São José dos Campos;SP;JET;14.61;4
0012406824349;São José dos Pinhais;PR;JET;9.3;3
0012406376796;Itu;SP;JET;9.53;5
0012406682644;Limeira;SP;JET;10.71;5
0012406274664;Guaratuba;PR;RSU;12.23;5
0012406221688;Joinville;SC;JET;10.17;2
0012406346769;João Pessoa;PB;JET;13.33;9
0012406790559;Santo Estêvão;BA;JET;14.47;10
0012406255149;Guarulhos;SP;JET;14.36;3
0012406707538;Brasília;DF;JET;9.75;5
0012406206987;Aracaju;SE;JET;13.3;8
0012406333917;Ibitinga;SP;JET;13.47;6
0012406324722;São Paulo;SP;JET;9.3;3
0012406812014;Aparecida de Goiânia;GO;JET;11.66;7
0012406604064;Nova Iguaçu;RJ;JET;9.07;7
0012406834787;Curitiba;PR;RSU;10.33;4
0012406264433;João Pessoa;PB;JET;13.03;9
0012406602139;Uraí;PR;RSU;10.23;5
0012406873442;São Paulo;SP;JET;18.92;3
0012406889276;Nova Venécia;ES;JET;17.69;8
0012406155052;São Paulo;SP;JET;10.87;3
0012406380823;Macaé;RJ;JET;9.36;6
0012406903550;Carmo do Paranaíba;MG;JET;11.76;8
0012406538252;São Paulo;SP;JET;14.67;3
0012406325943;Petrolina;PE;JET;15.16;11
0012406429239;São João da Boa Vista;SP;JET;10.81;6
0012405757131;Montes Claros;MG;JET;12.82;7
0012406534028;São Paulo;SP;JET;14.67;3
0012406728378;Uberlândia;MG;JET;16.19;7
0012406637696;Joinville;SC;JET;9.34;2
0012406307757;Nilópolis;RJ;JET;14.78;6
0012406353360;São Luís;MA;JET;16.44;12
0012406762824;Nova Iguaçu;RJ;JET;13.88;6
0012406377737;Mogi das Cruzes;SP;JET;14.91;5
0012406152463;Volta Redonda;RJ;JET;14.72;6
0012406372204;Belo Horizonte;MG;JET;14.76;5
0012406665668;Santiago;RS;RSU;10.11;5
0012406883655;São Paulo;SP;JET;14.67;4
0012406163200;Rio de Janeiro;RJ;JET;15.49;4
0012406309529;Itatiba;SP;JET;11.62;6
0012406058196;Pindamonhangaba;SP;JET;10.38;6
0012406135496;Colatina;ES;JET;10.22;8
0012406939776;São Bernardo do Campo;SP;JET;14.71;4
0012406486958;Itaquitinga;PE;JET;14.86;13
0012406226293;Pouso Alegre;MG;JET;10.53;7
0012406217263;Umuarama;PR;RSU;10.82;5
0012406249937;Santos;SP;JET;10.03;4
0012406541170;Nova Iguaçu;RJ;JET;10.22;7
0012406710170;Jarinu;SP;JET;11.5;6
0012406990918;Camaçari;BA;JET;18.8;8
0012406445882;Paranatama;PE;JET;17.73;13
0012406642253;Sumaré;SP;JET;14.91;5
0012406751010;Belo Horizonte;MG;JET;9.58;5
0012406931961;Vila Velha;ES;JET;12.26;6
0012406106336;Rio de Janeiro;RJ;JET;9.7;4
0012406817463;Brasília;DF;JET;15.74;5
0012406785617;Itapevi;SP;JET;10.18;4
0012406025202;Belo Horizonte;MG;JET;11.52;5
0012406812910;Belo Horizonte;MG;JET;19.51;5
0012406652630;Américo de Campos;SP;JET;11.14;7
0012406251074;Camaragibe;PE;JET;22.87;11
0012406125771;Osasco;SP;JET;18.97;4
0012406948185;Brejinho;RN;JET;16.45;13
0012406437474;São Paulo;SP;JET;14.67;3
0012406047181;Santo Antônio do Monte;MG;JET;13.93;8
0012406712940;São Mateus;ES;JET;15.24;9
0012405070770;Rio de Janeiro;RJ;JET;14.88;4
0012406207621;Uberaba;MG;JET;13.12;7
0012406617382;São Paulo;SP;JET;13.82;4
0012406881331;Piúma;ES;JET;12.72;9
0012406764483;Brasília;DF;JET;12.36;5
0012406782653;Santos;SP;JET;14.89;4
0012406109964;Francisco Dumont;MG;JET;17.8;8
0012406523794;Guarulhos;SP;JET;14.02;3
0012406261475;Serra;ES;JET;12.94;7
0012406194677;Rio de Janeiro;RJ;JET;15.8;4
0012406487160;Nova Xavantina;MT;JET;18.11;12
0012406355776;Praia Grande;SP;JET;14.91;5
0012406625929;Brasília;DF;JET;12.36;5
0012406384369;Brasília;DF;JET;17.55;6
0012406562990;Caldas Novas;GO;JET;13.88;9
0012406920188;Lorena;SP;JET;13.47;6
0012406783389;Duque de Caxias;RJ;JET;14.59;5
0012406864464;Belo Horizonte;MG;JET;14.1;5
0012406908101;Niterói;RJ;JET;14.3;5
0012406463430;São Paulo;SP;JET;18.65;3
0012406232910;Mongaguá;SP;JET;13.52;6
0012406137894;Patos de Minas;MG;JET;14.15;7
0012406332646;Rio de Janeiro;RJ;JET;14.88;4
0012406620938;Indaiatuba;SP;JET;12.46;5
0012406938492;Piranga;MG;JET;11.36;8
0012406777163;Juiz de Fora;MG;JET;14.8;6
0012406155874;Barra do Piraí;RJ;JET;16.8;7
0012406070490;São Paulo;SP;JET;18.92;3
0012406709168;São Paulo;SP;JET;14.7;3
0012406602072;Rio das Ostras;RJ;JET;20.55;7
0012406163711;São Paulo;SP;JET;14.67;3
0012406427396;Barra de São João;RJ;JET;11.29;7
0012405438618;Barretos;SP;JET;12.54;5
0012406670593;Limeira;SP;JET;14.91;5
0012406382172;Águas Lindas de Goiás;GO;JET;13.37;9
0012406278079;Vila Velha;ES;JET;14.83;6
0012406787678;São Francisco de Itabapoana;RJ;JET;11.53;7
0012406533290;Ribeira do Pombal;BA;JET;14.03;9
0012406913080;Recife;PE;JET;13.99;7
0012406952040;Volta Redonda;RJ;JET;10.7;6
0012406334365;Feira de Santana;BA;JET;22.52;7
0012406629538;Rio de Janeiro;RJ;JET;10.28;4
0012406162995;Costas;MG;JET;10.64;9
0012406145390;São Paulo;SP;JET;28.77;3
0012406269577;Joinville;SC;JET;9.26;2
0012406594805;Jacinto;MG;JET;15.46;10
0012406562525;Rio de Janeiro;RJ;JET;10.4;4
0012406247057;Bom Jesus do Itabapoana;RJ;JET;11.13;7
0012406126410;São Paulo;SP;JET;9.52;3
0012406621514;São Paulo;SP;JET;19.65;3
0012406299256;São Paulo;SP;JET;18.38;3
0012406771131;Vitória;ES;JET;12.66;6
0012406691652;Rio de Janeiro;RJ;JET;14.91;4
0012406562370;Luziânia;GO;JET;20.02;7
0012406109423;Niterói;RJ;JET;11.89;5
0012406361861;Santo André;SP;JET;10.03;3
0012406503755;Rio de Janeiro;RJ;JET;15.44;4
0012406079939;Campinas;SP;JET;11.78;3
0012406246873;São Paulo;SP;JET;25.35;3
0012406062795;Barbacena;MG;JET;10.09;6
0012406576796;Cachoeiro de Itapemirim;ES;JET;14.22;7
0012406508378;Belo Horizonte;MG;JET;11.22;4
0012406578239;Porto Seguro;BA;JET;13.95;9
0012406610226;Rio de Janeiro;RJ;JET;13.24;5
0012406066041;Contagem;MG;JET;25.14;5
0012406315371;Santo André;SP;JET;16.08;3
0012406365699;São Paulo;SP;JET;14.67;3
0012406385845;Contagem;MG;JET;14.63;5
0012406583251;Praia Grande;SP;JET;11.72;5
0012406391633;Gaspar;SC;RSU;12.22;2
0012406278324;Biguaçu;SC;RSU;10.58;4
0012406509393;Serra Pelada;ES;JET;18.73;9
0012406486082;Contagem;MG;JET;14;6
0012406253027;Rio de Janeiro;RJ;JET;17.05;4
0012406758751;Belo Horizonte;MG;JET;18.14;5
0012406731433;Botucatu;SP;JET;17.22;6
0012406934863;Belo Horizonte;MG;JET;17.3;5
0012406846441;São Paulo;SP;JET;25.28;3
0012406066056;Cotia;SP;JET;18.56;4
0012406120931;Boituva;SP;JET;12.74;5
0012406635163;Santos;SP;JET;11.94;4
0012406659355;Porto Belo;SC;RSU;14.27;5
0012406272222;Ribeirão Preto;SP;JET;22.5;4
0012406988427;Salto;SP;JET;13.85;5
0012406865329;Salvador;BA;JET;16.57;7
0012406473849;Rio de Janeiro;RJ;JET;17.92;5
0012406376129;Jundiaí;SP;JET;11.82;5
0012406305418;Tatuí;SP;JET;15.43;5
0012406576482;São Paulo;SP;JET;13.85;3
0012406172508;Engenheiro Coelho;SP;JET;14.1;6
0012406985275;Paulínia;SP;JET;15.61;5
0012406794975;Ubá;MG;JET;18.77;7
0012406544533;Guarapari;ES;JET;13.05;7
0012406021407;Cariacica;ES;JET;16.46;6
0012406414345;Alfenas;MG;JET;16.15;7
0012406732003;Camboriú;SC;DAY;12.02;2
0012406540244;Campinas;SP;JET;18.75;4
[phone];Pratânia;SP;JET;15.21;7
[phone];Viçosa;MG;JET;15.01;8
[phone];Telêmaco Borba;PR;RSU;10.47;5
0012406900334;Rio de Janeiro;RJ;JET;14.88;4
0012406850384;Itororó;BA;JET;26.92;10
0012406315774;Teófilo Otoni;MG;JET;14.19;7
0012406423442;Itaguaçu;ES;JET;16.28;9
0012406156668;Campinas;SP;JET;10.89;4
0012406325034;Fortaleza;CE;JET;15.17;9
0012406835151;Colorado;PR;RSU;11.13;5
0012406236977;Cariacica;ES;JET;12.95;6
0012406040867;São Paulo;SP;JET;26.43;3
0012406604579;Cotia;SP;JET;14.91;4
0012405926947;Itapoá;SC;RSU;17.74;5
0012406938489;Campo Grande;MS;JET;14.24;10
0012406946089;Rio de Janeiro;RJ;JET;19.5;4
0012406698011;Vila Velha;ES;JET;13;6
0012406094329;Belo Horizonte;MG;JET;20.12;5
0012406628028;Pedreira;SP;JET;12.74;5
0012406067657;Montes Claros;MG;JET;14.7;7
0012406222928;Ponta Grossa;PR;JET;9.79;5
0012406963270;Uberaba;MG;JET;29.02;7
0012406624227;Rio de Janeiro;RJ;JET;12.54;4
0012405157546;São Paulo;SP;JET;14.87;3
0012406364087;Macaé;RJ;JET;29.03;6
0012406787999;Jundiaí;SP;JET;27.71;5
0012406328311;São Francisco de Paula;MG;JET;14.61;8
0012406917593;Belo Horizonte;MG;JET;12.28;5
0012406759065;Campos dos Goytacazes;RJ;JET;26.97;6
0012406435078;São Gonçalo;RJ;JET;13.55;7
0012406997749;Rio de Janeiro;RJ;JET;19.46;5
0012406450373;São Paulo;SP;JET;13.38;3
0012406834055;Rio das Ostras;RJ;JET;12.71;7
0012406883702;Conceição das Alagoas;MG;JET;14.03;8
0012406480379;São Paulo;SP;JET;22.65;3
0012406769736;Belo Horizonte;MG;JET;14.79;5
0012406883320;Jundiaí;SP;JET;14;5
0012406917464;Barueri;SP;JET;13.47;4
0012406346700;Rio de Janeiro;RJ;JET;14.42;4
0012406097394;Rio de Janeiro;RJ;JET;13.3;4
0012406515856;Diamantina;MG;JET;17.57;8
0012406425124;São Vicente;SP;JET;14.91;5
0012406697524;Rio de Janeiro;RJ;JET;13.58;4
0012406486266;Rio de Janeiro;RJ;JET;15.06;4
0012406536179;São Paulo;SP;JET;19.89;3
0012406023987;Duque de Caxias;RJ;JET;14.28;5
0012406497026;Vila Velha;ES;JET;15.1;6
0012406907223;São José dos Campos;SP;JET;14.15;4
0012406852235;Andrelândia;MG;JET;14.34;7
0012406827929;Salvador;BA;JET;14.82;7
0012406668550;Mogi Mirim;SP;JET;14.73;6
0012406401620;Itaboraí;RJ;JET;18.21;7
0012406592856;São Paulo;SP;JET;12.33;3
0012406501548;Paulínia;SP;JET;13.11;5
0012406144885;Campos dos Goytacazes;RJ;JET;13.24;6
0012406495467;Salvador;BA;JET;16.47;7
0012406689297;Belo Horizonte;MG;JET;19.23;5
0012406477461;Rio de Janeiro;RJ;JET;12.11;5
0012406742424;Carapicuíba;SP;JET;18.83;4
0012406432553;Vinhedo;SP;JET;11.88;5
0012406403307;Nova Esperança;PR;RSU;12.79;5
0012406839773;São Paulo;SP;JET;19.51;4
0012406365290;Cabedelo;PB;JET;18.54;13
0012406276230;Salgueiro;PE;JET;16.45;12
0012406870164;Vila Velha;ES;JET;14.61;6
0012406713618;Salvador;BA;JET;13.37;7
0012406656465;Penápolis;SP;JET;17.05;7
0012406445162;Rio de Janeiro;RJ;JET;17.85;5
0012406453428;Londrina;PR;RSU;11.41;5
0012406914533;Niterói;RJ;JET;10.99;5
0012406815897;Paulínia;SP;JET;12.95;5
0012406899169;Luziânia;GO;JET;21.52;7
0012406870527;Piracicaba;SP;JET;11.32;5
0012406086474;Barbosa;SP;JET;14.91;7
0012406891317;Galiléia;MG;JET;14.34;8
0012406902679;Rio de Janeiro;RJ;JET;12.17;4
0012406013259;Vinhedo;SP;JET;15.18;5
0012406749274;Niterói;RJ;JET;13.55;5
0012406371221;Curitiba;PR;RSU;10.1;4
0012406965658;Teixeira de Freitas;BA;JET;22.62;9
0012406210764;Cabedelo;PB;JET;23.76;13
0012406692212;Curitiba;PR;JET;9.61;3
0012406156266;Itapema;SC;RSU;11.67;4
0012406732583;Goiânia;GO;JET;14.1;6
0012406982347;Brasília;DF;JET;16.07;5
0012406940892;Campo Grande;MS;JET;16.07;10
0012406863062;Barueri;SP;JET;11.15;3
0012406520654;Duque de Caxias;RJ;JET;14.3;6
0012406620149;Rio de Janeiro;RJ;JET;14.88;4
0012406233579;São Mateus;ES;JET;10.69;9
0012406091771;Vitória da Conquista;BA;JET;17.67;9
0012406405035;Rio de Janeiro;RJ;JET;13.44;5
0012406592456;Rio de Janeiro;RJ;JET;14.18;4
0012406094184;Brasília;DF;JET;12.35;5
0012406608414;Aracaju;SE;JET;15.38;8
0012405593525;Guaíra;SP;JET;16.27;6
0012406269014;São Bento do Sapucaí;SP;JET;12.31;6
0012406761703;Guapimirim;RJ;JET;10.89;7
0012406784405;Mococa;SP;JET;13.15;5
0012406431882;Pompéu;MG;JET;17.46;8
0012406180745;Santo André;SP;JET;11.94;3
0012406560491;São Paulo;SP;JET;11.58;3
0012406999102;São Paulo;SP;JET;18.92;3
0012406302693;Anápolis;GO;JET;12.05;9
0012406056600;Nova Lima;MG;JET;12.21;5
0012406117594;Belo Horizonte;MG;JET;11.22;5
0012406047209;Vila Velha;ES;JET;9.66;6
0012406350008;Vitória;ES;JET;15.38;6
0012406116552;Nova Lima;MG;JET;15.18;5
0012406094512;Rio de Janeiro;RJ;JET;10.28;4
0012406602094;Brasília;DF;JET;12.17;6
0012406828776;Rondonópolis;MT;JET;14.47;10
0012406801330;Paulistânia;SP;JET;16.14;6
0012406651460;Campina Grande;PB;JET;14.64;10
0012406916190;São Pedro da Aldeia;RJ;JET;12.04;7
0012406870318;Barueri;SP;JET;10.72;4
0012406425613;Betim;MG;JET;10.45;5
0012406043645;São Paulo;SP;JET;10.27;3
0012406484561;São Paulo;SP;JET;19.65;3
0012406682803;Rio de Janeiro;RJ;JET;12.25;4
0012406219490;São Paulo;SP;JET;10.43;3
0012406894851;Santa Luzia;MG;JET;15.91;5
0012406080481;São Paulo;SP;JET;10.43;3
0012406140051;Vitória da Conquista;BA;JET;19.04;9
0012406037654;Contagem;MG;JET;11.24;6
0012406273826;Americano do Brasil;GO;JET;15.57;10
0012406645588;Campo Verde;MT;JET;15.03;10
0012406781846;Feira de Santana;BA;JET;14.18;7
0012406036122;Campo Grande;MS;JET;12.09;10
0012406406662;Mongaguá;SP;JET;10.32;6
0012406944457;São Paulo;SP;JET;11.75;3
0012406803455;Barão de Juparana;RJ;JET;13.05;7
0012406405991;Juiz de Fora;MG;JET;11.86;6
0012406997963;São Luís;MA;JET;15.87;12
0012406257004;Nova Serrana;MG;JET;17.12;7
0012406543870;Olímpia;SP;JET;13.15;6
0012406354394;Ribeirão Preto;SP;JET;10.47;4
0012406225315;São Paulo;SP;JET;13.24;3
0012406134889;Itaocara;RJ;JET;11.47;8
0012406408173;Rio de Janeiro;RJ;JET;11.95;4
0012406973649;Aparecida de Goiânia;GO;JET;11.8;7
0012406327371;Itabira;MG;JET;18.67;6
0012406307839;São José de Ribamar;MA;JET;16.65;15
0012406320233;Uberlândia;MG;JET;11.4;7
0012406129475;Curitiba;PR;JET;9.28;3
0012406492307;Jundiaí;SP;JET;18.97;5
0012406058131;Rio de Janeiro;RJ;JET;10.28;4
0012406871237;São Paulo;SP;JET;9.52;3
0012406139000;São Paulo;SP;JET;9.37;3
0012406141180;São Paulo;SP;JET;10.43;3
0012406666264;Vitória;ES;JET;9.26;6
0012406293517;Feira de Santana;BA;JET;13.89;7
0012406368974;São João de Meriti;RJ;JET;9.36;8
0012406659479;Nova Iguaçu;RJ;JET;14.14;7
0012406512428;São Francisco do Glória;MG;JET;17.12;8
0012406358687;Belo Horizonte;MG;JET;10.93;4
0012406240144;São Caetano do Sul;SP;JET;14.49;3
0012406150770;Recife;PE;JET;14.06;7
0012406155308;Curitiba;PR;RSU;13.1;4
0012406863272;Aracaju;SE;JET;15.38;8
0012406361216;Uberlândia;MG;JET;10.16;7
0012406538825;Joinville;SC;JET;9.34;2
0012406376430;Santo André;SP;JET;10.46;3
0012406566336;Contagem;MG;JET;10.19;5
0012406898883;Brasília;DF;JET;11.45;5
0012406784270;São Paulo;SP;JET;10.72;3
0012406944201;São José dos Campos;SP;JET;10.6;4
0012406072120;Salvador;BA;JET;13.28;7
0012406064419;Rio de Janeiro;RJ;JET;10.07;4
0012406205623;Cuiabá;MT;JET;17.11;9
0012406968178;Marília;SP;JET;10.35;5
0012406998778;Ipatinga;MG;JET;11.49;6
0012406047720;Além Paraíba;MG;JET;11.12;7
0012406961924;Rio de Janeiro;RJ;JET;12.54;4
0012406134271;Palmares;PE;JET;15.11;10
0012406742470;Belo Horizonte;MG;JET;10.45;4
0012406991947;São Paulo;SP;JET;9.52;3
0012406529236;São Paulo;SP;JET;11.75;3
0012406301605;Nova Iguaçu;RJ;JET;9.94;7
0012406345005;Mongaguá;SP;JET;11.16;6
0012406770637;Rio de Janeiro;RJ;JET;11.95;4
0012406636857;Brasília;DF;JET;11.8;5
0012406989382;São Carlos;SP;JET;10.8;5
0012406098956;São Paulo;SP;JET;10;3
0012406762359;Maceió;AL;JET;15.7;8
0012406918358;Rio de Janeiro;RJ;JET;11.2;4
0012405918847;Paulistânia;SP;JET;13.44;6
0012406631961;Rio de Janeiro;RJ;JET;10.28;4
0012406574257;Nova Friburgo;RJ;JET;11.21;6
0012406127493;Uberlândia;MG;JET;15.13;7
0012406556305;Salvador;BA;JET;13.16;7
0012406166599;São Paulo;SP;JET;11.5;3
0012406367417;Aracaju;SE;JET;15.38;8
0012406224656;Belo Horizonte;MG;JET;10.94;4
0012406859727;Itatiaia;RJ;JET;12.38;7
0012406272103;Jarinu;SP;JET;12.31;6
0012406986072;São Paulo;SP;JET;13.24;3
0012406111738;São Paulo;SP;JET;10;3
0012406002843;Rio de Janeiro;RJ;JET;10.28;4
0012406463567;Porto Alegre;RS;JET;8.94;4
0012406580951;Brasília;DF;JET;11.81;5
0012406964909;Rio de Janeiro;RJ;JET;16.26;5
0012406432301;Cocos;BA;JET;14.37;11
0012406361271;Itatiba;SP;JET;17.72;6
0012406107007;Marabá;PA;JET;17.98;16
0012406521756;Brasília;DF;JET;12.99;6
0012406414536;Treze Tílias;SC;RSU;10.25;5
0012406205930;Cariacica;ES;JET;10.85;6
0012406853873;Nilópolis;RJ;JET;12.58;6
0012406204684;Bauru;SP;JET;12.02;5
0012406241753;Rio de Janeiro;RJ;JET;16.07;5
0012406348555;Nova Friburgo;RJ;JET;14.98;6
0012406012306;Diadema;SP;JET;12.34;4
0012406371581;Santos;SP;JET;19.71;4
0012406236711;Brasília;DF;JET;16.41;5
0012406754608;Uberlândia;MG;JET;15.06;7
0012406690810;São Paulo;SP;JET;11.75;3
0012406476091;Brasília;DF;JET;12.99;5
0012406819012;São José da Bela Vista;SP;JET;12.2;6
0012406318974;São Paulo;SP;JET;13.87;3
0012406027371;Osasco;SP;JET;11.78;3
0012406669009;Cabo Frio;RJ;JET;11.51;6
0012406136119;Florianópolis;SC;RSU;13.61;3
0012406643732;São Paulo;SP;JET;14.2;3
0012406793004;Rio de Janeiro;RJ;JET;17.14;4
0012406353062;São Paulo;SP;JET;14.67;3
0012406822282;Pinheiros;ES;JET;17.95;9
0012406059632;São Paulo;SP;JET;14.21;3
0012406026582;Brasília;DF;JET;18.77;5
0012406057578;Cariacica;ES;JET;13.21;6
0012406878202;Rio de Janeiro;RJ;JET;10.28;4
0012406905454;Araraquara;SP;JET;10.7;5
0012406481639;São José do Vale do Rio Preto;RJ;JET;15.68;7
0012406571028;Laurentino;SC;RSU;10.79;4
0012406637301;Presidente Prudente;SP;JET;19.08;5
0012406476286;Sabará;MG;JET;17.12;5
0012406728839;Cataguases;MG;JET;11.45;7
0012406118351;Brasília;DF;JET;11.26;6
0012406456590;São Paulo;SP;JET;16.22;3
0012406222721;Campina Grande;PB;JET;14.51;10
0012406879940;São Gonçalo;RJ;JET;10.2;7
0012406960231;Brasília;DF;JET;12.36;6
0012406634428;Poços de Caldas;MG;JET;14.51;8
0012406126832;Vitória da Conquista;BA;JET;13.41;9
0012406342580;Cristinápolis;SE;JET;15.34;12
0012405922661;Aracaju;SE;JET;13.42;8
0012406030544;São Paulo;SP;JET;14.42;3
0012406251697;São Vicente;SP;JET;10.99;5
0012406331819;Sumaré;SP;JET;10.35;5
0012406561053;Barra Mansa;RJ;JET;10;6
0012406254379;São Paulo;SP;JET;10.86;3
0012406845166;Águas Belas;PE;JET;26.42;22
0012406020432;São Paulo;SP;JET;10.86;3
0012406778815;Carlos Chagas;MG;JET;11.39;8
0012406786814;Campos Altos;MG;JET;11.62;9
0012406137540;Recife;PE;JET;13.47;7
0012406954773;São Paulo;SP;JET;10.27;3
0012406708947;Rio de Janeiro;RJ;JET;10.46;4
0012406802459;Rio de Janeiro;RJ;JET;10.28;4
0012406561292;Rio de Janeiro;RJ;JET;10.28;4
0012406338400;São Paulo;SP;JET;10.27;3
0012406595265;Colombo;PR;RSU;13.75;5
0012406352846;Araxá;MG;JET;10.97;8
0012406884293;Santo Antônio do Monte;MG;JET;17.12;8
0012406646847;Belo Horizonte;MG;JET;16.31;5
0012406002481;Cuiabá;MT;JET;11.64;8
0012406102580;Joinville;SC;RSU;12.92;5
0012406961775;São Paulo;SP;JET;10.43;4
0012406067866;São Paulo;SP;JET;14.67;4
0012406934457;Mogi das Cruzes;SP;JET;17.78;5
0012406253833;Comercinho;MG;JET;17.12;10
0012406120337;Brasília;DF;JET;21.67;5
0012406070414;João Neiva;ES;JET;14.3;9
0012406639177;Caeté;MG;JET;17.12;7
0012406513566;Vila Velha;ES;JET;11.76;6
0012405722764;Santo André;SP;JET;13.8;3
0012406500692;São Gonçalo;RJ;JET;19.11;7
0012406770374;Barueri;SP;JET;14.91;4
0012406392818;Niterói;RJ;JET;14.87;5
0012406375069;Macaé;RJ;JET;15.25;6
0012406542471;São Pedro da Aldeia;RJ;JET;15.09;7
0012406376784;Sarzedo;MG;JET;11.16;7
0012406052015;Brasília;DF;JET;16.07;5
0012406004233;Nova Friburgo;RJ;JET;10.9;6
0012405210700;Nova Venécia;ES;JET;11.25;8
0012406724734;Rio de Janeiro;RJ;JET;10.28;4
0012406998054;Volta Redonda;RJ;JET;14.28;6
0012406251908;Bambuí;MG;JET;11.22;8
0012405846202;São Paulo;SP;JET;13.24;4
0012406164472;São João do Sul;SC;RSU;11.04;5
0012405905227;Barra Velha;SC;RSU;10.83;5
0012406995190;São Paulo;SP;JET;11.6;3
0012406492119;São Paulo;SP;JET;10.43;3
